National Park Service - Listing of Acreage - 9/30/2020,,,,,,,,,,,,,
FT MATANZAS NM,2,FL,298.51,0.00,0.00,298.51,0.00,1.60,1.60,300.11,,,
FT MCHENRY NM & HSHRIN,1,MD,43.26,0.00,0.00,43.26,0.00,0.00,0.00,43.26,,,
FT MONROE NM,1,VA,121.11,64.54,141.47,327.12,40.00,0.00,40.00,367.12,,,
FT NECESSITY NB,1,PA,894.47,0.00,0.00,894.47,8.33,0.00,8.33,902.80,,,
FT POINT NHS,10,CA,29.00,0.00,0.00,29.00,0.00,0.00,0.00,29.00,,,
FT PULASKI NM,2,GA,"5,365.13",0.00,0.00,"5,365.13",257.97,0.00,257.97,"5,623.10",,,
FT RALEIGH NHS,2,NC,355.45,0.00,0.00,355.45,18.57,141.71,160.28,515.73,,,
FT SCOTT NHS,5,KS,16.69,0.00,0.00,16.69,0.32,3.10,3.42,20.11,,,
FT SMITH NHS,"4, 6",AR-OK,31.75,0.41,5.80,37.96,1.44,35.60,37.04,75.00,,,
FT STANWIX NM,1,NY,15.52,0.00,0.00,15.52,0.00,0.00,0.00,15.52,,,
FT SUMTER & FT MOULTRIE NHP,2,SC,164.60,61.06,4.97,230.63,4.11,0.00,4.11,234.74,,,
FT UNION NM,7,NM,720.60,0.00,0.00,720.60,0.00,0.00,0.00,720.60,,,
FT UNION TRADING POST NHS,5,ND-MT,246.80,123.43,0.00,370.23,67.29,2.62,69.91,440.14,,,
FT VANCOUVER NHS,9,WA,164.70,0.63,32.08,197.41,9.31,0.00,9.31,206.72,,,
FT WASHINGTON PARK,1,MD,341.00,0.00,0.00,341.00,0.00,4.05,4.05,345.05,,,
G W BIRTHPLACE NM,1,VA,550.23,0.00,0.00,550.23,0.00,102.95,102.95,653.18,,,
G W MEMORIAL PKWY,1,MD-VA,"6,092.01",527.95,3.20,"6,623.16",110.15,69.85,180.00,"6,803.16",,,
GATES OF ARCTIC N PRES,11,AK,"948,203.00",0.00,0.00,"948,203.00",0.00,405.07,405.07,"948,608.07",,,
GATES OF THE ARCTIC NP,11,AK,"7,276,030.20","83,780.00",0.00,"7,359,810.20","1,292.00","162,795.25","164,087.25","7,523,897.45",,,
GATEWAY ARCH NP,"3, 4",MO-IL,85.46,5.50,0.00,90.96,16.64,85.23,101.87,192.83,,,
GATEWAY NRA,1,NJ-NY,"20,164.67",1.63,279.24,"20,445.54","5,558.78",602.31,"6,161.09","26,606.63",,,
GAULEY RIVER NRA,1,WV,"5,138.27",61.67,43.36,"5,243.30",989.83,"5,332.62","6,322.45","11,565.75",,,
GENERAL GRANT NMEM,1,NY,0.76,0.00,0.00,0.76,0.00,0.00,0.00,0.76,,,
GEORGE R CLARK NHP,3,IN,25.30,0.00,0.00,25.30,0.87,0.00,0.87,26.17,,,
GEORGE WASH. CARVER NM,4,MO,240.00,0.00,0.00,240.00,0.00,0.00,0.00,240.00,,,
GETTYSBURG NMP,1,PA,"4,609.73",590.81,0.01,"5,200.55",2.59,828.93,831.52,"6,032.07",,,
GILA CLIFF DWELNGS NM,7,NM,533.13,0.00,0.00,533.13,0.00,0.00,0.00,533.13,,,
GLACIER BAY N PRESERVE,11,AK,"58,406.00",0.00,0.00,"58,406.00",0.00,0.00,0.00,"58,406.00",,,
GLACIER BAY NP,11,AK,"3,222,434.78",0.00,0.00,"3,222,434.78",0.00,948.65,948.65,"3,223,383.43",,,
GLACIER NP,"5, 9",MT,"1,012,843.03",54.65,0.00,"1,012,897.68",2.51,226.20,228.71,"1,013,126.39",,,
GLEN CANYON NRA,"7, 8",AZ-UT,"1,238,621.99",0.00,"1,141.85","1,239,763.84","14,352.78",0.00,"14,352.78","1,254,116.62",,,
GOLDEN GATE NRA,10,CA,"34,742.93","22,246.33",324.97,"57,314.23","22,285.73","2,516.07","24,801.80","82,116.03",,,
GOLDEN SPIKE NHP,7,UT,"2,203.20",0.00,0.00,"2,203.20",0.00,532.08,532.08,"2,735.28",,,
GOVERNORS ISLAND NM,1,NY,22.40,0.01,0.00,22.41,0.00,0.50,0.50,22.91,,,
GRAND CANYON NP,8,AZ,"1,180,650.85",0.00,0.00,"1,180,650.85","11,860.00","9,136.18","20,996.18","1,201,647.03",,,
GRAND PORTAGE NM,3,MN,709.97,0.00,0.00,709.97,0.00,0.00,0.00,709.97,,,
GRAND TETON NP,7,WY,"273,514.25",165.59,"34,984.62","308,664.46",496.60,883.30,"1,379.90","310,044.36",,,
GRANT-KOHRS RANCH NHS,9,MT,"1,325.83",165.63,0.00,"1,491.46",69.47,57.50,126.97,"1,618.43",,,
GREAT BASIN NP,10,NV,"77,180.00",0.00,0.00,"77,180.00",0.00,0.00,0.00,"77,180.00",,,
GREAT EGG HARBOR N. RIVER,1,NJ,0.00,0.00,0.00,0.00,"43,311.42",0.00,"43,311.42","43,311.42",,,
GREAT SAND DUNES N PRES,7,CO,"41,686.00",0.00,0.00,"41,686.00",0.00,0.00,0.00,"41,686.00",,,
GREAT SAND DUNES NP,7,CO,"94,687.84",0.00,0.00,"94,687.84",40.00,"12,614.03","12,654.03","107,341.87",,,
GREAT SMOKY MTS NP,2,TN-NC,"521,984.15",92.58,0.00,"522,076.73",0.00,350.15,350.15,"522,426.88",,,
GREENBELT PARK,1,MD,"1,105.79",0.00,0.00,"1,105.79",58.30,11.33,69.63,"1,175.42",,,
GUADALUPE MTS NP,"6, 7",TX,"86,367.10",0.00,0.00,"86,367.10",0.00,0.00,0.00,"86,367.10",,,
GUILFORD COURTHS NMP,2,NC,253.54,0.00,0.00,253.54,0.00,0.00,0.00,253.54,,,
GULF ISLANDS NS,"2, 4",FL-MS,"95,223.93",2.09,"4,553.25","99,779.27","37,807.56",718.69,"38,526.25","138,305.52",,,
HAGERMAN FOSSIL BEDS,9,ID,"4,334.65",0.00,0.00,"4,334.65",0.00,16.50,16.50,"4,351.15",,,
HALEAKALA NP,12,HI,"33,264.47",0.00,0.00,"33,264.47",0.15,0.00,0.15,"33,264.62",,,
HAMILTON GRANGE NMEM,1,NY,0.11,0.93,0.00,1.04,0.00,0.71,0.71,1.75,,,
HAMPTON NHS,1,MD,62.04,0.00,0.00,62.04,0.00,0.00,0.00,62.04,,,
HARPERS FERRY NHP,1,MD-VA-WV,"3,434.59",54.31,71.51,"3,560.41",59.10,49.68,108.78,"3,669.19",,,
HARRIET TUBMAN NHP,1,NY,0.50,0.00,0.00,0.50,0.00,31.00,31.00,31.50,,,
HARRIET TUBMAN UNDRGR RR NHP,1,MD,480.00,0.00,0.00,480.00,0.00,0.00,0.00,480.00,,,
HARRY S TRUMAN NHS,4,MO,12.59,0.00,0.00,12.59,0.00,0.00,0.00,12.59,,,
HAWAII VOLCANOES NP,12,HI,"325,605.28",0.00,0.00,"325,605.28",0.00,0.00,0.00,"325,605.28",,,
HERBERT HOOVER NHS,4,IA,181.11,0.00,0.00,181.11,4.59,1.10,5.69,186.80,,,
HOHOKAM PIMA NM,8,AZ,0.00,0.00,0.00,0.00,0.00,"1,690.00","1,690.00","1,690.00",,,
HOME OF F D R NHS,1,NY,790.45,46.98,1.00,838.43,0.00,0.00,0.00,838.43,,,
HOMESTEAD NM OF AMERIC,5,NE,180.47,24.07,0.00,204.54,5.91,0.00,5.91,210.45,,,
HONOULIULI NHS,12,HI,123.02,0.00,0.00,123.02,0.00,31.44,31.44,154.46,,,
HOPEWELL CULTURE NHP,3,OH,"1,138.30",8.05,0.00,"1,146.35",0.00,629.43,629.43,"1,775.78",,,
HOPEWELL FURNACE NHS,1,PA,848.06,0.00,0.00,848.06,0.00,0.00,0.00,848.06,,,
HORSESHOE BEND NMP,2,AL,"2,040.00",0.00,0.00,"2,040.00",0.00,0.00,0.00,"2,040.00",,,
HOT SPRINGS NP,4,AR,"5,005.21",20.89,0.00,"5,026.10",315.17,212.88,528.05,"5,554.15",,,
HOVENWEEP NM,7,CO-UT,784.93,0.00,0.00,784.93,0.00,0.00,0.00,784.93,,,
HUBBELL T P NHS,8,AZ,160.09,0.00,0.00,160.09,0.00,0.00,0.00,160.09,,,
INDEPENDENCE NHP,1,PA,33.27,1.47,0.02,34.76,4.95,5.16,10.11,44.87,,,
INDIANA DUNES NP,3,IN,"10,570.06",538.31,0.00,"11,108.37","3,412.17",828.54,"4,240.71","15,349.08",,,
ISLE ROYALE NP,3,MI,"539,281.91",0.00,0.00,"539,281.91","32,508.39",0.00,"32,508.39","571,790.30",,,
J F KENNEDY NHS,1,MA,0.09,0.00,0.00,0.09,0.00,0.00,0.00,0.09,,,
JAMES A GARFIELD NHS,3,OH,7.82,0.00,0.00,7.82,0.00,0.00,0.00,7.82,,,
JDROCKEFELLER MEM PKWY,7,WY,"23,777.22",0.00,0.00,"23,777.22",0.00,0.00,0.00,"23,777.22",,,
JEAN LAFITTE NHP &PRES,4,LA,"21,080.30",0.40,0.00,"21,080.70","2,354.12","2,441.04","4,795.16","25,875.86",,,
JEWEL CAVE NM,5,SD,"1,273.51",0.00,0.00,"1,273.51",0.00,0.00,0.00,"1,273.51",,,
JIMMY CARTER NHS,2,GA,36.81,8.81,1.92,47.54,0.00,24.67,24.67,72.21,,,
JOHN DAY FOS BEDS NM,9,OR,"7,082.05","1,403.05","4,971.06","13,456.16",134.54,471.49,606.03,"14,062.19",,,
JOHN MUIR NHS,10,CA,338.30,0.00,0.00,338.30,3.90,1.94,5.84,344.14,,,
JOHNSTOWN FLOOD NMEM,1,PA,167.77,1.24,0.00,169.01,5.55,3.20,8.75,177.76,,,
JOSHUA TREE NP,8,CA,"781,908.85",0.00,0.00,"781,908.85","2,572.74","10,674.26","13,247.00","795,155.85",,,
KALAUPAPA NHP,12,HI,22.88,0.00,0.00,22.88,"10,684.00",72.00,"10,756.00","10,778.88",,,
KALOKO-HONOKOHAU NHP,12,HI,615.90,0.00,0.00,615.90,518.83,28.32,547.15,"1,163.05",,,
KATAHDIN WOODS AND WATERS NM,1,ME,"87,564.27",0.00,0.00,"87,564.27",0.00,0.00,0.00,"87,564.27",,,
KATMAI N PRESERVE,11,AK,"333,400.98",0.00,0.00,"333,400.98","76,881.00","8,416.82","85,297.82","418,698.80",,,
KATMAI NP,11,AK,"3,611,536.50",20.43,7.50,"3,611,564.43","50,172.00","12,792.90","62,964.90","3,674,529.33",,,
KENAI FJORDS NP,11,AK,"603,129.86",0.00,0.00,"603,129.86","19,302.00","47,218.19","66,520.19","669,650.05",,,
KENNESAW MT NBP,2,GA,"2,889.69",0.00,0.00,"2,889.69",22.87,1.07,23.94,"2,913.63",,,
KEWEENAW NHP,3,MI,135.78,0.00,0.00,135.78,0.00,"1,734.22","1,734.22","1,870.00",,,
KINGS CANYON NP,10,CA,"461,846.05",0.00,0.00,"461,846.05",0.00,55.15,55.15,"461,901.20",,,
KINGS MT NMP,2,SC,"3,945.29",0.00,0.00,"3,945.29",0.00,0.00,0.00,"3,945.29",,,
KLONDIKE GOLD RUSH NHP,"9, 11",AK-WA,"3,420.00",0.00,0.00,"3,420.00","9,199.38",377.11,"9,576.49","12,996.49",,,
KNIFE RIVER INDIAN VIL NH,5,ND,"1,457.24",136.41,0.00,"1,593.65",0.00,155.15,155.15,"1,748.80",,,
KOBUK VALLEY NP,11,AK,"1,714,413.42",5.00,0.00,"1,714,418.42",966.00,"35,331.74","36,297.74","1,750,716.16",,,
KOREAN WAR VETERANS MEM,1,DC,1.56,0.00,0.00,1.56,0.00,0.00,0.00,1.56,,,
LAKE CHELAN NRA,9,WA,"59,330.07",11.83,0.00,"59,341.90","2,210.44",386.78,"2,597.22","61,939.12",,,
LAKE CLARK N PRESERVE,11,AK,"1,250,062.32","9,251.98",0.00,"1,259,314.30","58,224.63","92,754.75","150,979.38","1,410,293.68",,,
LAKE CLARK NP,11,AK,"2,481,440.51",0.00,0.00,"2,481,440.51","37,426.00","100,949.98","138,375.98","2,619,816.49",,,
LAKE MEAD NRA,8,AZ-NV,"1,392,731.19",41.31,"78,230.76","1,471,003.26","2,444.75","22,367.52","24,812.27","1,495,815.53",,,
LAKE MEREDITH NRA,6,TX,"43,964.51",0.00,"1,013.00","44,977.51",0.00,0.12,0.12,"44,977.63",,,
LAKE ROOSEVELT NRA,9,WA 1/,331.31,0.00,"100,059.00","100,390.31",0.00,0.00,0.00,"100,390.31",,,
LASSEN VOLCANIC NP,10,CA,"106,505.38",0.00,0.00,"106,505.38",0.00,83.64,83.64,"106,589.02",,,
LAVA BEDS NM,10,CA,"46,692.42",0.00,0.00,"46,692.42",0.00,0.00,0.00,"46,692.42",,,
LBJ MEM GROVE ON THE POTOMAC,1,DC,17.00,0.00,0.00,17.00,0.00,0.00,0.00,17.00,,,
LEWIS AND CLARK NHP,9,OR-WA,"2,745.62",0.00,0.00,"2,745.62",257.10,407.43,664.53,"3,410.15",,,
LINCOLN BOYHOOD NMEM,3,IN,185.68,0.00,0.00,185.68,6.38,7.90,14.28,199.96,,,
LINCOLN HOME NHS,3,IL,12.03,0.00,0.00,12.03,0.00,0.21,0.21,12.24,,,
LINCOLN MEMORIAL,1,DC,7.29,0.00,0.00,7.29,0.00,0.00,0.00,7.29,,,
LITTLE BIGHORN BATTLEFLD,5,MT,765.34,0.00,0.00,765.34,0.00,0.00,0.00,765.34,,,
LITTLE RIVER CANYON,2,AL,"11,157.12",0.00,13.33,"11,170.45","3,287.87",833.31,"4,121.18","15,291.63",,,
LITTLE ROCK CENTRAL HS NH,4,AR,2.22,0.00,0.00,2.22,25.14,0.86,26.00,28.22,,,
LONGFELLOW HOUSE-WASH HQ NHS,1,MA,1.98,0.00,0.00,1.98,0.00,0.00,0.00,1.98,,,
LOWELL NHP,1,MA,10.62,21.04,0.00,31.66,5.38,104.63,110.01,141.67,,,
LOWER ST CROIX NSR,3,MN-WI,"4,942.25","3,488.93",0.00,"8,431.18","4,470.98","12,374.29","16,845.27","25,276.45",,,
LYNDON B JOHNSON NHP,6,TX,672.28,2.05,0.00,674.33,2.42,894.96,897.38,"1,571.71",,,
M MCLEOD BETHUNE HOUSE NHS,1,DC,0.07,0.00,0.00,0.07,0.00,0.00,0.00,0.07,,,
MAGGIE L WALKER NHS,1,VA,0.36,0.00,0.00,0.36,0.00,0.93,0.93,1.29,,,
MAMMOTH CAVE NP,1,KY,"52,003.24",0.00,0.00,"52,003.24",814.75,"1,193.92","2,008.67","54,011.91",,,
MANASSAS NBP,1,VA,"4,403.98",22.33,0.00,"4,426.31",0.00,647.13,647.13,"5,073.44",,,
MANHATTAN PROJECT NHP,"2, 7, 9",NM-TN-WA,0.00,0.00,113.61,113.61,0.00,0.00,0.00,113.61,,,
MANZANAR NHS,10,CA,813.81,0.00,0.00,813.81,0.00,0.00,0.00,813.81,,,
MARSH-BILLINGS-ROCKEFELLER N,1,VT,555.07,0.00,0.00,555.07,0.00,88.00,88.00,643.07,,,
"MARTIN L KING, JR, MEMORIAL",1,DC,2.74,0.00,0.00,2.74,0.00,0.00,0.00,2.74,,,
"MARTIN L KING, JR, NHP",2,GA,14.07,0.00,0.00,14.07,10.22,14.88,25.10,39.17,,,
MARTIN VAN BUREN NHS,1,NY,44.53,7.64,0.00,52.17,0.24,232.52,232.76,284.93,,,
MESA VERDE NP,7,CO,"52,253.29",0.00,0.00,"52,253.29",41.01,190.87,231.88,"52,485.17",,,
MIDDLE DELAWARE NSR,1,NJ-PA,0.00,0.00,0.00,0.00,"1,973.33",0.00,"1,973.33","1,973.33",,,
MILL SPRINGS BATTLEFIELD NM,1,KY,18.01,0.00,0.00,18.01,0.00,"1,441.18","1,441.18","1,459.19",,,
MINIDOKA NHS,9,ID,299.79,88.51,0.00,388.30,8.00,0.00,8.00,396.30,,,
MINUTE MAN NHP,1,MA,787.69,7.47,6.78,801.94,125.53,100.29,225.82,"1,027.76",,,
MINUTEMAN MISSILE NHS,5,SD,39.22,0.93,0.00,40.15,0.00,3.65,3.65,43.80,,,
MISSISSIPPI N RVR & RA,3,MN,91.74,0.00,0.00,91.74,0.00,"53,683.26","53,683.26","53,775.00",,,
MISSOURI N REC RIVER,5,SD-NE,871.32,1.10,0.00,872.42,0.00,"47,584.13","47,584.13","48,456.55",,,
MOJAVE NATIONAL PRESERVE,8,CA,"1,484,287.26",0.00,0.00,"1,484,287.26","43,555.02","20,112.72","63,667.74","1,547,955.00",,,
MONOCACY NB,1,MD,"1,357.44",195.37,0.00,"1,552.81",51.82,42.25,94.07,"1,646.88",,,
MONTEZUMA CASTLE NM,8,AZ,998.69,0.00,0.00,998.69,0.00,16.83,16.83,"1,015.52",,,
MOORES CREEK NB,2,NC,85.35,2.40,0.00,87.75,0.00,0.00,0.00,87.75,,,
MORRISTOWN NHP,1,NJ,"1,704.74",0.95,0.00,"1,705.69",0.00,5.03,5.03,"1,710.72",,,
MT RAINIER NP,9,WA,"236,334.67",0.00,0.00,"236,334.67",20.70,26.27,46.97,"236,381.64",,,
MT RUSHMORE NMEM,5,SD,"1,238.45",1.07,0.00,"1,239.52",38.93,0.00,38.93,"1,278.45",,,
MUIR WOODS NM,10,CA,522.98,0.00,0.00,522.98,30.57,0.00,30.57,553.55,,,
NATCHEZ NHP,4,MS,97.43,0.00,0.00,97.43,5.02,17.30,22.32,119.75,,,
NATCHEZ TRACE NS TRAIL,"2, 4",TN-MS-AL,0.00,0.00,0.00,0.00,0.00,"10,995.00","10,995.00","10,995.00",,,
NATCHEZ TRACE PKWY,"2, 4",TN-MS-AL,"46,320.02","5,887.28",0.00,"52,207.30",34.54,60.16,94.70,"52,302.00",,,
NATIONAL CAPITAL PARKS,1,DC-MD,"8,459.52",76.45,0.00,"8,535.97",132.67,38.23,170.90,"8,706.87",,,
NATIONAL MALL,1,DC,150.44,5.40,0.00,155.84,0.00,0.00,0.00,155.84,,,
NATIONAL WWII MEMORIAL,1,DC,8.25,0.00,0.00,8.25,0.00,0.00,0.00,8.25,,,
